"Date","Price","Open","High","Low","Vol.","Change %"
"05/01/2024","81.83","71.82","87.71","69.41","8.65K","13.15%"
"04/01/2024","72.32","67.99","84.54","62.12","12.00K","6.27%"
"03/01/2024","68.05","62.51","76.05","61.02","8.13K","10.51%"
"02/01/2024","61.58","73.50","75.50","55.42","191.91K","-17.12%"
"01/01/2024","74.30","82.11","88.60","65.19","204.32K","-7.94%"
"12/01/2023","80.71","107.80","111.10","78.91","168.62K","-24.66%"
"11/01/2023","107.13","121.50","129.69","100.15","213.00K","-13.65%"
"10/01/2023","124.07","107.75","141.06","88.39","206.69K","17.71%"
"09/01/2023","105.40","90.00","115.01","74.34","190.68K","22.94%"
"08/01/2023","85.73","73.85","111.33","67.19","140.50K","21.17%"
"07/01/2023","70.75","97.25","97.84","58.50","114.65K","-22.44%"
"06/01/2023","91.22","60.94","125.30","53.81","154.41K","43.59%"
"05/01/2023","63.53","88.50","89.05","54.80","136.09K","-28.24%"
"04/01/2023","88.53","119.00","130.05","86.48","117.02K","-24.99%"
"03/01/2023","118.03","116.00","137.75","93.00","160.65K","2.16%"
"02/01/2023","115.54","147.00","154.75","114.91","104.16K","-20.60%"
"01/01/2023","145.51","187.00","191.90","128.00","109.42K","-21.79%"
"12/01/2022","186.05","405.00","406.25","176.25","100.20K","-49.67%"
"11/01/2022","369.65","294.00","382.30","226.39","83.27K","22.91%"
"10/01/2022","300.74","335.31","349.76","168.90","83.62K","-14.78%"
"09/01/2022","352.89","454.99","560.30","231.86","98.28K","-23.10%"
"08/01/2022","458.90","370.00","648.47","331.74","72.69K","30.40%"
"07/01/2022","351.92","249.75","399.99","185.00","86.47K","41.73%"
"06/01/2022","248.30","166.00","315.07","126.86","112.68K","35.16%"
"05/01/2022","183.71","144.02","199.69","114.36","106.73K","12.24%"
"04/01/2022","163.68","305.00","310.00","127.50","116.56K","-45.32%"
"03/01/2022","299.32","250.00","800.00","222.42","164.39K","25.88%"
"02/01/2022","237.78","194.52","348.00","156.00","120.25K","17.09%"
"01/01/2022","203.08","207.00","251.11","168.00","122.14K","19.01%"
"12/01/2021","170.64","238.02","470.83","158.63","120.83K","-28.40%"
"11/01/2021","238.31","180.00","258.88","160.78","103.04K","43.58%"
"10/01/2021","165.98","241.04","407.82","163.60","127.35K","-33.92%"
"09/01/2021","251.18","130.30","256.00","126.04","155.09K","96.68%"
"08/01/2021","127.71","106.37","129.20","98.80","93.94K","23.09%"
"07/01/2021","103.75","88.00","106.09","76.69","128.16K","20.82%"
"06/01/2021","85.87","63.36","86.90","61.55","120.36K","41.51%"
"05/01/2021","60.68","61.25","68.91","57.25","144.07K","0.73%"
"04/01/2021","60.24","47.12","60.60","46.27","158.23K","28.72%"
"03/01/2021","46.80","40.20","48.94","38.60","203.08K","17.62%"
"02/01/2021","39.79","51.00","55.00","39.10","200.09K","-25.14%"
"01/01/2021","53.15","56.50","83.50","51.96","281.31K","-5.76%"
"12/01/2020","56.40","44.00","57.30","40.80","263.61K","29.15%"
"11/01/2020","43.67","40.26","44.18","35.47","253.44K","5.23%"
"10/01/2020","41.50","39.00","44.50","35.24","264.73K","12.16%"
"09/01/2020","37.00","29.25","38.05","27.16","227.62K","27.81%"
"08/01/2020","28.95","15.17","29.33","14.56","220.08K","85.10%"
"07/01/2020","15.64","15.91","16.50","12.12","185.76K","-3.58%"
"06/01/2020","16.22","9.30","17.40","8.38","245.87K","68.43%"
"05/01/2020","9.63","15.09","15.09","8.09","171.13K","-30.57%"
"04/01/2020","13.87","16.00","18.05","12.70","198.78K","-15.06%"
"03/01/2020","16.33","22.57","25.19","16.24","260.59K","-24.75%"
"02/01/2020","21.70","25.32","24.20","19.89","288.96K","-10.26%"
"01/01/2020","24.18","32.29","34.42","23.86","266.63K","-22.18%"
"12/01/2019","31.07","42.20","42.20","30.91","235.75K","-27.34%"
"11/01/2019","42.76","43.00","44.95","39.50","252.45K","0.28%"
"10/01/2019","42.64","42.25","44.50","35.25","316.85K","-1.25%"
"09/01/2019","43.18","32.00","44.50","30.25","323.60K","30.73%"
"08/01/2019","33.03","30.10","35.75","28.10","202.06K","10.99%"
"07/01/2019","29.76","25.20","38.00","25.00","265.74K","16.02%"
"06/01/2019","25.65","27.86","30.00","23.59","259.75K","-6.96%"
"05/01/2019","27.57","33.00","34.67","27.50","267.23K","-18.09%"
"04/01/2019","33.66","34.60","43.41","31.55","309.92K","-2.74%"
"03/01/2019","34.61","43.60","44.00","34.00","250.83K","-21.54%"
"02/01/2019","44.11","51.00","51.50","43.23","230.78K","-14.38%"
"01/01/2019","51.52","60.72","63.84","51.15","255.63K","-15.64%"
"12/01/2018","61.07","70.64","70.64","60.20","167.57K","-9.58%"
"11/01/2018","67.54","67.47","75.00","64.32","305.12K","-0.94%"
"10/01/2018","68.18","74.71","77.72","64.50","314.62K","-9.17%"
"09/01/2018","75.06","67.75","79.55","67.75","335.75K","10.72%"
"08/01/2018","67.79","57.90","70.51","57.49","208.40K","15.78%"
"07/01/2018","58.55","55.00","59.82","54.80","204.19K","5.99%"
"06/01/2018","55.24","56.40","58.09","51.74","298.67K","-4.03%"
"05/01/2018","57.56","53.00","59.32","50.15","239.86K","8.42%"
"04/01/2018","53.09","47.19","53.22","46.04","210.52K","12.10%"
"03/01/2018","47.36","47.00","56.50","46.31","286.90K","1.48%"
"02/01/2018","46.67","50.13","58.93","46.25","309.59K","-4.66%"
"01/01/2018","48.95","56.00","56.72","47.60","284.83K","-13.26%"
"12/01/2017","56.43","56.89","73.70","54.80","262.27K","-0.48%"
"11/01/2017","56.70","50.40","58.65","50.40","294.18K","12.54%"
"10/01/2017","50.38","47.55","50.93","47.55","293.88K","6.47%"
"09/01/2017","47.32","44.64","49.16","43.53","347.14K","5.37%"
"08/01/2017","44.91","39.40","46.40","37.75","325.93K","13.70%"
"07/01/2017","39.50","36.79","40.31","33.15","296.05K","9.12%"
"06/01/2017","36.20","37.38","38.25","34.08","262.49K","-2.43%"
"05/01/2017","37.10","38.38","40.00","35.35","259.98K","-2.78%"
"04/01/2017","38.16","39.25","41.10","37.65","245.73K","-3.76%"
"03/01/2017","39.65","43.41","44.50","37.85","254.38K","-8.85%"
"02/01/2017","43.50","56.05","60.45","43.40","342.14K","-21.18%"
"01/01/2017","55.19","52.00","57.50","49.10","355.87K","2.91%"
"12/01/2016","53.63","49.00","55.00","42.35","172.97K","8.34%"
"11/01/2016","49.50","51.27","56.34","46.65","285.93K","-2.79%"
"10/01/2016","50.92","41.84","51.30","41.50","242.08K","24.20%"
"09/01/2016","41.00","31.80","42.23","29.50","276.70K","27.93%"
"08/01/2016","32.05","36.97","36.97","27.80","197.16K","-12.48%"
"07/01/2016","36.62","34.10","37.15","32.41","184.73K","5.50%"
"06/01/2016","34.71","32.23","35.54","31.81","228.71K","7.46%"
"05/01/2016","32.30","28.30","32.41","27.15","269.03K","12.90%"
"04/01/2016","28.61","27.90","33.00","26.25","308.44K","2.11%"
"03/01/2016","28.02","29.69","29.69","27.60","265.52K","-4.50%"
"02/01/2016","29.34","30.55","30.55","28.11","304.88K","-4.09%"
"01/01/2016","30.59","33.02","35.84","28.95","327.21K","-7.67%"
"12/01/2015","33.13","38.45","39.63","32.30","209.58K","-14.28%"
"11/01/2015","38.65","39.02","39.76","36.46","317.90K","-2.03%"
"10/01/2015","39.45","41.60","42.74","38.86","302.27K","-5.40%"
"09/01/2015","41.70","41.40","42.20","39.46","261.93K","2.01%"
"08/01/2015","40.88","41.93","41.93","37.75","206.71K","-3.47%"
"07/01/2015","42.35","42.10","44.25","41.60","192.40K","0.52%"
"06/01/2015","42.13","42.32","44.00","41.55","218.55K","0.57%"
"05/01/2015","41.89","41.85","43.56","41.29","225.96K","-0.12%"
"04/01/2015","41.94","45.98","48.66","41.80","232.50K","-8.61%"
"03/01/2015","45.89","49.50","49.70","44.55","336.84K","-8.28%"
"02/01/2015","50.03","45.86","55.58","45.62","389.59K","9.09%"
"01/01/2015","45.86","49.81","49.81","44.00","318.59K","-7.93%"
"12/01/2014","49.81","58.00","58.18","48.91","219.78K","-14.52%"
"11/01/2014","58.27","54.50","61.25","53.19","275.63K","7.77%"
"10/01/2014","54.07","55.79","57.16","52.72","316.22K","-3.08%"
"09/01/2014","55.79","51.10","56.50","48.94","328.81K","9.18%"
"08/01/2014","51.10","41.25","51.45","39.05","265.11K","23.10%"
"07/01/2014","41.51","39.57","43.75","35.10","209.00K","4.82%"
"06/01/2014","39.60","43.70","45.55","38.55","238.84K","-10.29%"
"05/01/2014","44.14","46.50","47.40","41.00","191.64K","-4.60%"
"04/01/2014","46.27","52.00","53.75","46.18","227.99K","-9.75%"
"03/01/2014","51.27","56.75","62.10","50.65","259.38K","-8.69%"
"02/01/2014","56.15","60.30","61.89","55.80","285.64K","-8.13%"
"01/01/2014","61.12","68.50","69.00","61.09","253.58K","-11.30%"
"12/01/2013","68.91","72.15","73.90","68.85","163.68K","-3.74%"
"11/01/2013","71.59","69.83","73.50","69.18","246.01K","2.27%"
"10/01/2013","70.00","67.77","71.50","67.40","198.86K","3.20%"
"09/01/2013","67.83","65.10","68.50","63.90","174.42K","4.05%"
"08/01/2013","65.19","66.27","66.27","63.45","128.29K","-1.63%"
"07/01/2013","66.27","65.15","66.50","64.85","92.40K","1.92%"
"06/01/2013","65.02","64.80","65.50","62.70","147.48K","-0.17%"
"05/01/2013","65.13","64.08","66.85","63.14","162.33K","1.88%"
"04/01/2013","63.93","66.50","68.76","63.65","172.68K","-5.64%"
"03/01/2013","67.75","67.34","76.15","66.80","213.73K","0.62%"
"02/01/2013","67.33","65.60","68.60","64.90","203.26K","3.68%"
"01/01/2013","64.94","64.50","69.60","64.20","228.13K","0.67%"
"12/01/2012","64.51","67.86","70.90","63.70","113.77K","-4.66%"
"11/01/2012","67.66","66.10","68.85","64.55","238.13K","1.99%"
"10/01/2012","66.34","61.83","69.55","61.24","266.14K","6.88%"
"09/01/2012","62.07","60.75","62.40","58.55","162.26K","5.36%"
"08/01/2012","58.91","54.90","59.30","53.85","136.28K","7.72%"
"07/01/2012","54.69","56.00","58.40","53.00","154.95K","-1.58%"
"06/01/2012","55.57","53.69","56.00","52.95","141.45K","2.95%"
"05/01/2012","53.98","58.50","59.30","51.74","125.80K","-6.72%"
"04/01/2012","57.87","61.00","61.10","56.60","160.01K","-5.90%"
"03/01/2012","61.50","58.75","62.40","56.63","176.40K","3.57%"
"02/01/2012","59.38","55.80","62.35","55.20","192.92K","5.56%"
"01/01/2012","56.25","53.75","60.75","51.55","172.72K","3.57%"
"12/01/2011","54.31","59.60","60.45","53.60","110.24K","-9.60%"
"11/01/2011","60.08","66.40","68.00","57.85","194.29K","-10.05%"
"10/01/2011","66.79","66.25","68.00","61.60","191.32K","0.44%"
"09/01/2011","66.50","68.06","69.25","57.40","190.95K","-2.29%"
"08/01/2011","68.06","51.95","70.50","48.90","149.62K","30.31%"
"07/01/2011","52.23","56.50","57.05","52.00","113.13K","-8.83%"
"06/01/2011","57.29","58.00","60.20","55.25","108.73K","-1.80%"
"05/01/2011","58.34","57.00","59.25","54.35","102.54K","0.78%"
"04/01/2011","57.89","64.50","64.75","55.00","107.00K","-9.63%"
"03/01/2011","64.06","55.10","65.95","54.70","152.40K","17.05%"
"02/01/2011","54.73","52.90","56.00","51.45","152.24K","3.93%"
"01/01/2011","52.66","59.00","59.00","52.25","141.82K","-13.77%"
"12/01/2010","61.07","55.25","62.70","55.25","128.28K","12.68%"
"11/01/2010","54.20","47.40","55.50","45.50","136.77K","13.84%"
"10/01/2010","47.61","48.00","48.80","45.40","125.28K","0.61%"
"09/01/2010","47.32","41.20","49.20","41.15","110.66K","13.12%"
"08/01/2010","41.83","39.85","43.00","36.90","102.40K","2.88%"
"07/01/2010","40.66","45.49","51.50","38.75","146.75K","-10.62%"
"06/01/2010","45.49","37.50","46.75","36.55","107.30K","24.19%"
"05/01/2010","36.63","36.00","43.25","35.60","137.17K","10.56%"
"04/01/2010","33.13","29.70","36.85","29.05","130.20K","11.51%"
"03/01/2010","29.71","31.55","31.90","28.35","115.61K","-5.20%"
"02/01/2010","31.34","36.25","37.30","31.27","120.49K","-19.16%"
"01/01/2010","38.77","37.00","41.75","32.50","130.38K","14.98%"
"12/01/2009","33.72","29.49","35.00","27.45","79.41K","14.03%"
"11/01/2009","29.57","36.80","36.90","27.15","110.10K","-19.67%"
"10/01/2009","36.81","32.00","38.90","30.50","113.09K","13.54%"
"09/01/2009","32.42","25.75","34.50","21.50","98.23K","24.21%"
"08/01/2009","26.10","21.50","26.90","18.20","56.40K","17.09%"
"07/01/2009","22.29","26.00","26.45","19.60","61.54K","-14.24%"
"06/01/2009","25.99","26.25","28.00","24.75","64.87K","-0.76%"
"05/01/2009","26.19","27.90","29.60","24.75","70.53K","-8.14%"
"04/01/2009","28.51","34.25","35.50","25.50","79.81K","-10.82%"
"03/01/2009","31.97","34.50","37.50","28.80","84.09K","-4.62%"
"02/01/2009","33.52","63.00","63.60","33.45","99.74K","-46.15%"
"01/01/2009","62.25","60.00","68.30","52.25","96.00K","6.36%"
"12/01/2008","58.53","58.75","65.50","53.00","48.59K","-4.00%"
"11/01/2008","60.97","75.75","77.90","58.00","56.60K","-19.89%"
"10/01/2008","76.11","81.75","84.00","66.00","64.65K","-10.73%"
"09/01/2008","85.26","78.25","87.00","71.10","49.39K","8.42%"
"08/01/2008","78.64","61.50","79.70","51.75","42.36K","26.35%"
"07/01/2008","62.24","72.80","72.80","54.75","42.71K","-15.09%"
"06/01/2008","73.30","65.00","73.64","64.40","34.94K","12.11%"
"05/01/2008","65.38","60.00","66.30","58.70","33.04K","7.92%"
"04/01/2008","60.58","57.70","67.00","57.60","44.91K","4.57%"
"03/01/2008","57.93","53.25","58.25","51.05","45.68K","8.20%"
"02/01/2008","53.54","50.30","55.00","47.00","57.81K","4.61%"
"01/01/2008","51.18","52.00","61.00","50.60","48.47K","-2.10%"
"12/01/2007","52.28","50.40","56.90","49.50","51.83K","3.36%"
"11/01/2007","50.58","52.50","60.75","45.25","68.06K","-6.80%"
"10/01/2007","54.27","44.70","55.25","41.10","65.10K","27.54%"
"09/01/2007","42.55","27.45","42.75","27.45","83.20K","54.67%"
"08/01/2007","27.51","26.80","27.95","23.75","97.29K","-2.00%"
"07/01/2007","28.07","23.25","32.60","22.20","80.99K","31.41%"
"06/01/2007","21.36","21.35","21.75","17.00","61.73K","2.30%"
"05/01/2007","20.88","17.85","26.00","17.75","73.72K","21.75%"
"04/01/2007","17.15","20.00","20.15","14.40","66.51K","-15.48%"
"03/01/2007","20.29","20.99","24.50","18.00","81.46K","7.87%"
"02/01/2007","18.81","22.85","23.00","15.82","72.80K","-19.17%"
"01/01/2007","23.27","31.25","33.55","23.00","49.03K","-27.78%"
"12/01/2006","32.22","45.00","45.40","32.10","22.44K","-31.29%"
"11/01/2006","46.89","57.40","57.40","37.50","53.77K","-16.67%"
"10/01/2006","56.27","51.90","58.00","42.50","47.68K","2.65%"
"09/01/2006","54.82","43.40","56.50","33.17","63.38K","26.14%"
"08/01/2006","43.46","37.35","43.60","32.50","34.11K","15.25%"
"07/01/2006","37.71","39.00","41.95","37.65","38.28K","-4.70%"
"06/01/2006","39.57","39.10","40.15","35.70","32.46K","1.98%"
"05/01/2006","38.80","39.00","39.50","30.75","42.51K","-1.67%"
"04/01/2006","39.46","43.60","44.05","39.45","33.86K","-9.79%"
"03/01/2006","43.74","44.95","62.00","43.65","32.85K","-2.84%"
"02/01/2006","45.02","59.25","71.00","44.50","45.04K","-26.73%"
"01/01/2006","61.44","85.00","90.00","60.55","41.33K","-24.89%"
"12/01/2005","81.80","107.90","114.00","79.50","34.98K","-23.89%"
"11/01/2005","107.47","59.40","117.00","56.50","46.81K","79.12%"
"10/01/2005","60.00","48.50","60.25","44.30","29.14K","23.66%"
"09/01/2005","48.52","41.01","49.02","34.80","32.51K","18.98%"
"08/01/2005","40.78","34.65","40.80","30.50","22.45K","16.98%"
"07/01/2005","34.86","31.85","34.95","31.43","25.91K","8.84%"
"06/01/2005","32.03","29.35","32.30","26.25","24.67K","7.95%"
"05/01/2005","29.67","30.00","31.42","29.50","28.59K","1.64%"
"04/01/2005","29.19","30.15","31.20","28.91","31.71K","-2.64%"
"03/01/2005","29.98","30.00","34.75","29.76","29.61K","-1.32%"
"02/01/2005","30.38","28.44","44.20","26.42","39.77K","6.30%"
"01/01/2005","28.58","32.25","32.75","28.40","45.02K","-15.39%"
"12/01/2004","33.78","42.25","42.25","32.80","41.85K","-21.64%"
"11/01/2004","43.11","40.00","44.25","33.80","47.22K","7.00%"
"10/01/2004","40.29","37.80","43.00","30.25","58.06K","2.73%"
"09/01/2004","39.22","29.69","39.50","26.25","49.07K","32.46%"
"08/01/2004","29.61","20.67","29.67","20.60","40.46K","41.95%"
"07/01/2004","20.86","22.30","22.30","20.75","38.60K","-6.62%"
"06/01/2004","22.34","21.20","22.40","19.70","34.64K","4.74%"
"05/01/2004","21.33","20.05","22.00","20.05","31.27K","6.76%"
"04/01/2004","19.98","18.85","20.65","18.74","33.51K","5.94%"
"03/01/2004","18.86","20.00","21.00","18.84","52.12K","-4.80%"
"02/01/2004","19.81","21.30","22.00","19.52","51.89K","-8.12%"
"01/01/2004","21.56","32.00","32.00","21.53","44.57K","-33.02%"
"12/01/2003","32.19","33.55","34.10","31.83","32.21K","-4.85%"
"11/01/2003","33.83","31.50","36.00","29.60","82.96K","8.46%"
"10/01/2003","31.19","24.10","33.40","24.10","90.20K","29.10%"
"09/01/2003","24.16","19.35","24.25","18.47","53.58K","24.54%"
"08/01/2003","19.40","15.85","19.40","13.42","58.56K","22.17%"
"07/01/2003","15.88","17.15","17.30","15.83","63.34K","-5.64%"
"06/01/2003","16.83","16.20","17.45","16.00","70.64K","2.62%"
"05/01/2003","16.40","15.50","17.79","15.27","68.67K","6.49%"
"04/01/2003","15.40","16.45","16.70","15.25","75.97K","-4.94%"
"03/01/2003","16.20","17.50","18.50","16.05","71.16K","-3.51%"
"02/01/2003","16.79","16.50","19.85","15.90","83.44K","0.48%"
"01/01/2003","16.71","23.75","25.20","16.56","78.66K","-25.83%"
"12/01/2002","22.53","24.26","27.91","21.47","77.01K","-7.13%"
"11/01/2002","24.26","23.35","24.55","20.85","63.06K","2.15%"
"10/01/2002","23.75","20.52","24.10","19.40","64.34K","14.13%"
"09/01/2002","20.81","16.50","20.83","16.34","49.26K","25.66%"
"08/01/2002","16.56","12.78","16.60","11.97","56.27K","33.76%"
"07/01/2002","12.38","14.00","14.60","11.22","56.71K","-8.63%"
"06/01/2002","13.55","11.91","13.65","11.78","52.36K","11.07%"
"05/01/2002","12.20","12.62","12.70","11.20","57.45K","-5.94%"
"04/01/2002","12.97","13.10","13.25","11.37","48.19K","-5.95%"
"03/01/2002","13.79","16.85","16.85","13.71","39.26K","-16.12%"
"02/01/2002","16.44","20.11","20.11","15.85","34.58K","-18.00%"
"01/01/2002","20.05","28.30","28.90","19.99","34.37K","-26.45%"
"12/01/2001","27.26","26.10","29.50","25.97","39.10K","6.61%"
"11/01/2001","25.57","22.00","26.10","21.61","40.92K","15.08%"
"10/01/2001","22.22","22.85","23.10","19.10","32.88K","-2.59%"
"09/01/2001","22.81","20.42","22.90","19.55","28.53K","11.70%"
"08/01/2001","20.42","17.07","20.50","16.20","34.13K","20.47%"
"07/01/2001","16.95","17.00","19.56","16.90","31.59K","-2.92%"
"06/01/2001","17.46","21.30","21.35","16.33","28.48K","-17.02%"
"05/01/2001","21.04","22.50","23.35","20.15","28.29K","-5.86%"
"04/01/2001","22.35","21.05","23.78","21.00","30.60K","5.62%"
"03/01/2001","21.16","22.90","23.75","21.05","30.74K","-7.36%"
"02/01/2001","22.84","24.00","26.60","22.75","47.74K","-2.43%"
"01/01/2001","23.41","25.20","29.15","23.30","57.08K","-13.01%"
"12/01/2000","26.91","31.20","31.64","26.65","51.63K","-15.32%"
"11/01/2000","31.78","26.05","32.09","25.62","52.79K","19.34%"
"10/01/2000","26.63","23.15","29.00","22.80","47.82K","14.69%"
"09/01/2000","23.22","19.45","24.05","19.41","46.09K","19.63%"
"08/01/2000","19.41","15.64","19.65","14.00","45.54K","20.56%"
"07/01/2000","16.10","17.05","18.70","15.95","37.50K","-5.96%"
"06/01/2000","17.12","19.00","20.30","15.80","36.82K","-18.09%"
"05/01/2000","20.90","14.15","24.30","14.15","39.99K","48.65%"
"04/01/2000","14.06","12.38","16.50","12.08","26.35K","18.75%"
"03/01/2000","11.84","12.05","14.09","11.55","34.58K","-1.74%"
"02/01/2000","12.05","11.64","14.26","11.64","20.72K","4.15%"
"01/01/2000","11.57","11.65","14.70","11.40","18.28K","-3.34%"